,a2c_with_rc,a2c_no_rc,sac_with_rc,sac_no_rc,mean var,dji
2021-12-23,1061934.3821132393,995797.0455759467,1028563.6116864283,1087031.1049938584,1092221.4962550467,1047313.2857828566
2021-12-27,1071382.7389991074,1005924.503814926,1037072.0351483424,1098170.733312645,1110222.7830952117,1057562.5309101238
2021-12-28,1073553.2028718796,1012312.5842788352,1041696.2050740321,1101418.9558849717,1110942.824576376,1060354.3139437574
2021-12-29,1077792.2312073593,1017510.8878436317,1044066.2290455897,1106582.5188503647,1117634.4772431357,1062988.374265753
2021-12-30,1075514.001260067,1015738.7040778045,1041195.9623607447,1104428.467977562,1113599.8388919688,1060350.4448440492
2021-12-31,1073555.6213946496,1018512.3130561446,1039011.8822841456,1102643.155111351,1114983.5174466888,1058609.0085841666
2022-01-03,1079903.6618224678,1015317.6453835028,1052043.0489531825,1105748.1309686776,1116870.8535414168,1065797.568248074
2022-01-04,1085813.0181103593,1021512.8532216605,1066886.726134762,1104743.9020296212,1109290.5692364457,1072049.0092032226
2022-01-05,1078651.7406384775,1014597.2841924209,1056561.614463921,1103907.506605732,1088206.813655932,1060613.543624213
2022-01-06,1075543.5580053597,1015423.2355555991,1054663.5646327937,1097388.898215023,1070169.8520813247,1055642.4332813583
2022-01-07,1073095.463638424,1010234.0194020575,1054383.326839825,1099469.6990442467,1051265.7260796637,1055502.3491125081
2022-01-10,1067729.3267473604,999728.4200069273,1046277.6547817194,1095364.4022493553,1046390.6491983463,1050759.9708406439
2022-01-11,1070219.603001377,999732.2719953154,1055019.6430477106,1091426.6412439537,1054327.7692051,1056095.4593383793
2022-01-12,1070103.9341129113,1002493.2550029182,1050150.6996425593,1091247.458817501,1061851.3247214388,1057211.239416021
2022-01-13,1065962.546304821,996105.9132805365,1051897.659878155,1087226.852574257,1046746.9061777971,1052063.629848238
2022-01-14,1060228.4984832536,980431.9733764189,1042907.8259700739,1083684.3572434464,1035628.0748519609,1046184.4190444371
2022-01-18,1050436.6406917498,971557.3008378104,1024112.3824886286,1073060.2531975785,1018966.561543698,1030355.8183407617
2022-01-19,1039825.1217017556,962200.0407071342,1007243.9989131892,1067927.870404152,1006237.5258259414,1020456.1577518436
2022-01-20,1032564.8584596635,954141.2386917418,1001577.760860821,1065220.1527680436,992476.1865444569,1011330.3171045842
2022-01-21,1023292.929507454,940830.7469691199,982672.4144710505,1059240.2925004044,986151.8441837527,998220.3279312357
2022-01-24,1024371.6625569878,963056.6475410194,987016.5335353815,1058673.207714943,1000808.2940401521,1001108.155675275
2022-01-25,1027093.1344119569,956318.2374292716,982258.9881710017,1063584.6449898758,988162.1126002009,999163.022695456
2022-01-26,1025389.5622002222,948934.5819320411,976594.214779278,1060015.593930153,985734.7229231114,995386.3261919615
2022-01-27,1024159.5022606774,948642.9316326408,972908.9728511774,1060610.591107277,986620.429192443,995173.4119109552
2022-01-28,1047799.5775134927,964798.496571907,1005261.5844387019,1078417.9520196,1021479.1003193919,1011623.9134942136
2022-01-31,1055381.7385054247,969456.6490736312,1012382.8298610651,1085542.7355279007,1036966.2615009375,1023462.903413388
2022-02-01,1062765.3941445046,974956.7610243148,1030650.0272945368,1084788.7347725907,1035970.976832751,1031426.9899747075
2022-02-02,1072812.7664769213,987064.1486349639,1038369.8132747614,1100520.3244065323,1047695.7878516569,1037955.1853560493
2022-02-03,1059463.9141481745,973470.7011158522,1021983.9203609431,1093201.5570305863,1034910.8240899679,1022859.8928441457
2022-02-04,1056309.8677779504,966315.3399684523,1019765.3866085017,1087374.764355568,1028135.5243903407,1022235.829820608
2022-02-07,1056839.9399769478,963461.9099020881,1021329.5021175349,1085156.2210625687,1024379.2441632589,1022276.3415704949
2022-02-08,1069115.3132029,970169.288986225,1036241.4167140925,1090416.4281739274,1038506.4229325058,1033103.3343218503
2022-02-09,1073821.227644024,978222.1948035735,1042668.2426876032,1094353.290917305,1048813.4949875576,1041996.6875954616
2022-02-10,1056573.5891933977,966030.2798323325,1027493.2482570612,1078077.20642939,1024863.6760073443,1026659.5763517894
2022-02-11,1046160.0722489397,956129.1724835242,1014922.3603023493,1066218.6431550065,1004975.81642591,1011990.6813871495
2022-02-14,1040477.2818496858,956752.8586637115,1010290.8428005183,1058465.3993081131,1004821.8797756324,1006983.2697852672
2022-02-15,1048486.3273622285,963220.5655760115,1022066.9258541071,1067220.140301613,1019359.607273646,1019296.4520128081
2022-02-16,1046622.5397234879,961387.4688019255,1019120.6705745661,1067112.0386857071,1017020.0344404333,1017706.7072209007
2022-02-17,1030447.9300762941,954108.5516978988,1003651.2274593317,1055564.1759308854,998460.6919495558,999579.633696399
2022-02-18,1024495.7305631868,951301.1594164466,997300.983593365,1051715.8388680497,992535.2315661913,992796.1915313601
2022-02-22,1021311.7128647576,906383.3912976226,974019.6219142878,1044951.5708588639,954149.2316008966,978737.931538329
2022-02-23,1007847.3580265809,892307.0540382842,960489.4266017878,1032580.1416329422,936136.0808638034,965195.9687622546
2022-02-24,1004214.3954616319,894126.7332461547,960286.8336910212,1022746.6827591935,946488.6780036055,967878.051439453
2022-02-25,1030453.7152390176,914212.8167903975,982074.4451717341,1056590.760777382,966132.8771312409,992201.0329585845
2022-02-28,1021580.3604950067,909965.1927675323,974980.4539607966,1048727.2871827164,965340.100331864,987360.7892235103
2022-03-01,1001547.6668647729,908190.5178421782,953946.4648860896,1034719.1103333512,963333.7245000942,969949.9543332437
2022-03-02,1016017.6790868264,927369.6755379027,970059.6588405573,1051007.3125428238,982865.225949506,987324.3741674323
2022-03-03,1012417.719327694,923382.0205371283,963297.2651943171,1053247.7219819108,978111.5057183494,984507.5557827451
2022-03-04,1006360.8170373231,921418.9803159904,951448.6060298884,1056710.1569909134,977423.1642523407,979267.8844013149
2022-03-07,978136.1413056833,908569.7944562339,928742.0550197565,1039281.9534234086,957429.1290226767,956037.3545645248
2022-03-08,975477.4923597489,895858.1983199348,925828.8587459528,1023282.9089707413,938711.397083141,950655.55066734
2022-03-09,989199.6347341043,905486.4257207488,947809.393093487,1036710.1872681656,963100.6051583894,969696.5283023505
2022-03-10,983678.014858349,905473.324592369,941532.5732082331,1031435.804917244,957829.4712124779,966428.5046134462
2022-03-11,986158.8747282907,902349.4277908782,938942.2801479304,1029896.1027993241,943738.7759669976,959731.6620036429
2022-03-14,988429.7715380746,907214.5142628783,943666.0688289606,1034267.4498566666,937031.3226620164,959762.1596131083
2022-03-15,1007153.2717490923,929574.388264324,962951.7761501276,1058799.2777298966,961544.3305290716,977215.2132090154
2022-03-16,1024599.5566192323,934197.5132913779,979994.4930232966,1065167.2765435257,977145.5029342871,992327.8028725561
2022-03-17,1030709.2216558191,946443.052462345,990136.703930279,1073727.5894593277,991017.7537160155,1004495.0972816844
2022-03-18,1039226.7318750421,952952.631072071,999682.3971523249,1075170.501236824,1004449.1431567017,1012482.170847153
2022-03-21,1032983.3993720056,939239.8599824447,986118.3645442927,1075278.1382264176,995957.8314668145,1006599.204740694
2022-03-22,1041433.6341357842,941752.3988051871,993287.6993831599,1080162.5092057267,1003686.3183724132,1014012.513578833
2022-03-23,1031509.0064790918,920053.3821669425,973848.4162258112,1073933.655636696,991943.8711135396,1000933.3634061004
2022-03-24,1045936.6366708489,922558.8972752189,981249.7425655329,1086023.2244957963,1003791.0061521718,1011113.3061297692
2022-03-25,1054773.361898556,921134.3606256102,984426.3375667536,1096326.810562996,1000317.531586755,1015579.1575695408
2022-03-28,1056530.2915977594,924825.5440320396,986926.2234767878,1099050.4671372452,1006796.7512910437,1018336.5738940007
2022-03-29,1070368.5445064965,930320.4546097755,1000580.6280025446,1104583.7568596879,1018242.7755239143,1028191.9674303739
2022-03-30,1068616.9510642702,917265.6077415007,992971.2182582819,1110551.9416817704,1011618.9051340903,1026287.2324033914
2022-03-31,1056050.702862793,895590.4772470779,977793.694530865,1095986.8586014786,989058.5034619898,1010251.2934741717
2022-04-01,1064436.5092399293,903384.308239994,985147.5136379206,1103126.1698769608,991852.0699040658,1014327.3900168579
2022-04-04,1060695.3876379472,905611.8603295898,986090.0794643366,1098020.7253579178,1003137.3563636367,1017345.7429775272
2022-04-05,1057973.52282679,902372.7622843017,976272.0427516901,1098613.032048134,997669.6713848481,1009168.4007440506
2022-04-06,1057706.219790104,894888.48757061,964876.2117122614,1110710.5152405777,989762.7639363982,1004953.9269882677
2022-04-07,1059931.851457882,902427.1775520743,964977.305279156,1114871.9659012833,997278.3128247692,1007490.1218470535
2022-04-08,1058692.4599108086,919275.1646741675,974331.1939662897,1115444.9970940629,1004810.5336522567,1011497.257377292
2022-04-11,1052372.504220318,910332.421975254,967719.6339229548,1104209.1366929093,986255.2352276756,999464.4710815522
2022-04-12,1048445.322018406,909341.8165961799,962603.7878078425,1101427.7473877945,987047.0181797874,996909.0445212752
2022-04-13,1056397.0022062075,916810.0669700049,973240.6819881403,1107876.1736153641,998998.3038260546,1006937.1819799184
2022-04-14,1053093.264094658,906652.8437224616,969872.1535610163,1104184.207539467,984727.623410844,1003634.7915818405
2022-04-18,1056254.1526138955,899109.277951313,970279.3096584284,1099118.98478022,978624.5199540087,1002482.9378392716
2022-04-19,1066320.546719883,906660.370647129,979571.5183681452,1112275.371991066,995377.8868611485,1017034.6218421602
2022-04-20,1074600.2318343888,918850.739699192,989876.0792812312,1127168.3341988602,1004571.0074821586,1024305.6843674944
2022-04-21,1068317.1720589793,906334.8024989013,980232.3625453913,1123197.2467125931,991746.4930525335,1013584.2952787653
2022-04-22,1042126.8994739382,882712.8732470436,950420.0104030573,1101998.9793213883,960304.9677367166,984995.1761430401
2022-04-25,1049607.984363701,892179.4080499077,957107.1738246882,1114430.9516495743,968664.7529439394,991930.4235731044
2022-04-26,1026583.7143759538,877458.4240862922,933287.5653194392,1095202.9847115555,942449.4890996837,968354.405891774
2022-04-27,1032313.8375430872,879843.794211109,936781.2583126032,1088461.0028618851,945231.2366534612,970153.3096620296
2022-04-28,1056478.0484058459,901420.042086933,947998.448864361,1110024.705029396,978592.6283023768,988053.8132594957
2022-04-29,1031395.8508193971,873800.7020622443,918786.4181789362,1088539.8668602982,945135.9858849276,960693.5884693546
2022-05-02,1029714.6618954813,883680.1768802947,921257.9627040827,1082967.860840706,948441.9816287304,963149.1012195174
2022-05-03,1030004.8179766084,882013.4190873336,924627.8496364558,1080973.3947342911,947070.6137451279,965109.369207019
2022-05-04,1063836.411062027,906761.5362900924,948956.517513653,1107021.9840439835,975985.1915061699,992268.2870152786
2022-05-05,1035095.9757809107,873088.3544167709,918320.5284236872,1080391.8205880204,930649.712574248,961298.3059943506
2022-05-06,1037572.2605770761,866156.3852630843,914069.676876446,1083368.639393715,927757.79246592,958425.9546491443
2022-05-09,1019051.6626256944,865362.9843964309,896100.1633113825,1073414.9805878678,910094.9258158028,939383.15626133
2022-05-10,1014491.293109051,856808.7060073165,893064.9348262751,1069824.2383622208,910162.5688146428,936908.1273170502
2022-05-11,1010253.3370494805,840974.8338359679,887783.9250759089,1061944.1993874589,885222.259018509,927392.7024682808
2022-05-12,1009889.4278023912,852066.0745375671,887395.526699444,1063393.513863472,879717.2360393833,924368.5458580491
2022-05-13,1019328.3171483232,865434.8508309288,901335.5378078425,1069501.1708344498,901449.4486097443,937954.548092568
2022-05-16,1018331.5893918306,868523.7684487266,899611.7431148493,1074185.9629715958,899829.8374755108,938734.1147852638
2022-05-17,1027683.9863110811,881548.1005333824,921748.0148128474,1083999.9556626359,914506.8771323296,951294.9762926606
2022-05-18,993201.6183925401,842171.4000100059,897026.0704463923,1045784.6591118851,868538.3893902906,917370.1410650994
2022-05-19,982087.3821060754,838705.1170142783,891410.349544903,1028317.5640801468,866663.9484754929,910467.6102869802
2022-05-20,989036.5587341882,836537.5530141486,890634.9461330378,1037262.9457787552,872338.2988144718,910723.0846647779
2022-05-23,1010989.102719967,843370.0922601126,909271.7732509577,1056025.6438607255,885534.5059526311,928736.5887331362
2022-05-24,1020749.083920643,847885.3978326224,904827.2412380183,1068901.9955376664,883750.1498357062,930145.9652004068
2022-05-25,1022063.8542534562,857427.4435250663,910960.0378078425,1065399.8143891373,890484.5473051373,935729.4174706239
2022-05-26,1039617.5630615007,876467.0628640555,928586.9899867976,1076086.0164307633,910056.4376944331,950788.0673323491
2022-05-27,1057472.801921135,892547.7289254569,944638.3942989314,1092413.409226326,930672.0591554363,967561.4680456745
2022-05-31,1056190.9461357652,883156.3998773001,941650.4108547175,1086167.3154572526,918614.8223496657,961069.6877204106
2022-06-01,1045345.6053955613,872611.0359322928,930511.5376705134,1077105.3012970963,916201.0199611117,955916.5020971658
2022-06-02,1055873.5070297776,890503.30562965,944282.1323207819,1083236.9952210465,933644.7224645953,968590.4209739799
2022-06-03,1046626.9016296922,884065.1409963645,935247.2723506892,1073514.8914765397,916721.6742675562,958435.5136013648
2022-06-06,1049217.5876991807,883695.0623790702,936023.1087764704,1077612.7087792435,918772.9503947386,958904.016057219
2022-06-07,1055548.8552239,883586.0201198539,939688.4744075739,1087132.4625443497,927124.255013088,966605.3452295252
2022-06-08,1042140.2486908494,872809.5703269538,929022.5721858942,1075813.392556099,920754.4485774549,958761.769744414
2022-06-09,1020851.5075135728,868471.0703359413,908364.3221248591,1056456.4186829606,908382.2845056866,940172.3388047713
2022-06-10,995136.9000708848,845050.5349808082,880510.6202968562,1040971.1073006669,882106.5522953673,914536.1393258254
2022-06-13,984784.8954403535,826276.6223053664,857705.807232281,1026738.1444405594,853636.9012896908,889015.045563201
2022-06-14,984861.0438168184,814283.9041604842,858458.254497906,1018563.9772614518,846553.7125983055,884589.5920762658
2022-06-15,989460.0028393404,814539.6286278304,872771.6852230036,1024494.6161850968,856133.5266953916,893436.9713415785
2022-06-16,966843.9934780733,796370.5841271591,854565.0362972224,1011449.7525910416,831782.1765426355,871836.7549451077
2022-06-17,962749.724831833,789698.7354904555,855476.8758510554,1008850.5697831193,830695.6614798167,870721.2593600919
2022-06-21,981404.670548691,791880.9572693023,866721.7700618708,1034305.5102318802,854585.5801442389,889408.6126614695
2022-06-22,984649.3332913057,791424.1376434478,867976.9316829646,1042043.5501030961,856976.4448009403,888035.9357429025
2022-06-23,984797.0084087984,800290.5758300934,873736.2617763483,1052805.3872841874,876617.479373802,893694.2095736548
2022-06-24,1013645.3796898576,823212.4608152655,906059.9646266901,1072471.537350563,892814.808138104,917679.2138535619
2022-06-27,1010641.4752098771,822959.8116236457,902384.5274929011,1073996.4700173417,895875.0372292973,915860.7938891894
2022-06-28,996194.9486214372,800019.1200668715,887607.0774501765,1057059.1256112137,872318.9734497698,901549.1078652652
2022-06-29,1004082.736867592,804339.5808864211,892894.9206813776,1061541.1331376114,883064.1742888923,903947.2669021052
2022-06-30,1000014.1640907975,806268.8050067596,884443.6605342829,1062476.8981713334,875850.4864858462,896551.1983170782
2022-07-01,1015159.527013466,818839.1660754852,895347.1619991267,1074974.543866066,886577.3628030088,905926.7665910978
2022-07-05,1009664.805806801,821815.4328296356,894651.0705837214,1064053.7696885148,891196.1712265981,902155.9306356908
2022-07-06,1009906.2070519181,823297.0606606635,893366.1547664606,1070900.6752366105,899261.654187019,904191.0770822527
2022-07-07,1018200.9267327043,829998.1923007811,902768.04905357,1076802.8065575638,910624.4507377914,914296.1413468609
2022-07-08,1017509.2818581315,827278.645742012,901453.0460781062,1076755.265465645,913723.8825128366,912944.4030855387
2022-07-11,1016367.2979866716,825971.8356074066,899689.5295680964,1076149.6089638749,907158.8594802215,908157.7008626044
2022-07-12,1010335.8542610856,819904.8182772369,901882.8589290583,1066515.584908394,903886.355318332,902549.4977339593
2022-07-13,1007742.7284523698,821198.7114877319,897566.1686061823,1060294.8743905106,897667.5348178281,896474.2715111133
2022-07-14,1002451.7923943254,817040.64388768,891673.334499737,1057617.7104577103,904362.0260724401,892319.4843081833
2022-07-15,1016552.5768105241,825174.8783084564,907700.9811366999,1073842.914631752,927697.0047719871,911490.9871598236
2022-07-18,1009343.1072212907,824954.1679279022,904640.0451930964,1057105.4077080765,916495.6963524607,905208.6503055337
2022-07-19,1030855.6539077302,843481.2082034759,932926.789287945,1063191.3384408036,941721.0560086177,927187.0711984901
2022-07-20,1028966.512449463,848426.3190738373,935318.5591701472,1054396.6777543107,942706.919498403,928579.264311174
2022-07-21,1029752.0166864931,851897.4718295746,942789.0522731745,1055036.2545670548,951986.1710299009,933300.4194331678
2022-07-22,1027793.3498925859,854862.4632693939,937813.8901637995,1057493.1053475419,948592.3416677039,929291.5200486506
2022-07-25,1024531.7433861315,859003.7076312713,941154.7388823053,1059883.1670846024,949562.5723464257,931935.2531199169
2022-07-26,1035693.0051637193,845717.8487674408,934547.1953229181,1066063.2079018631,937522.9348668727,925278.5808688496
2022-07-27,1040837.9170199281,848189.3944743079,936016.5015921748,1072176.8021058121,952800.0443620529,937981.6317905261
2022-07-28,1051961.0037438509,849319.6078112525,938542.9075675166,1081491.0999726334,960725.5659943486,947654.6655538832
2022-07-29,1059158.0330158311,853721.431934635,942343.9684828722,1082851.3276070633,973708.0723314298,956845.7688094575
2022-08-01,1058281.7645666543,861357.5394480628,944667.4758461535,1081506.9703568497,971814.7608463417,955484.4146973898
2022-08-02,1045465.1745355112,850921.9150889319,929599.0811297686,1074640.1632126847,963359.5893281568,943766.6755352501
2022-08-03,1053458.057490101,864398.9080546302,941896.6351306231,1086559.1724671402,985094.8176535743,955895.2220487702
2022-08-04,1053787.3404747355,864278.3473742408,946327.9505450518,1078675.958332924,981947.8147458046,953399.1975487205
2022-08-05,1054744.3090677187,869705.7201235694,950811.8153025897,1078299.3285225907,984038.0308359677,955632.1232686064
2022-08-08,1049883.2035366595,875947.5590289038,950423.0163867266,1077664.9666947403,985988.3703159246,956479.0009165215
2022-08-09,1055463.0460759583,866910.7184946936,948830.0679919512,1080544.6296586075,976664.5271866972,954785.5870118419
2022-08-10,1067094.8119438097,882708.4740031165,965558.7580668719,1090293.007904915,993491.6214745528,970374.189736553
2022-08-11,1067975.120739136,887124.3802760047,965889.4689547808,1085928.686985878,988627.6545501897,971165.4206268988
2022-08-12,1078947.623349518,899621.6355250281,973184.844305733,1096602.0801590958,1006747.5427788458,983528.4459624465
2022-08-15,1090000.0724098398,900966.9393351477,982860.46619294,1103281.0462922135,1009516.1072072455,987938.7644416991
2022-08-16,1093448.6137968942,924752.2148898047,988740.0147578509,1109994.4464425126,1022080.7126248728,994917.9375331576
2022-08-17,1092087.528941967,920583.3190768164,981046.4482676776,1111345.710953621,1021818.3206438222,989916.2157837874
2022-08-18,1093357.0427933924,919890.8570559424,983319.2684085162,1114071.0205277482,1020223.9739402668,990461.5312485562
2022-08-19,1087299.6569631617,910598.1850817603,972859.508997658,1113965.3101738968,1011275.8628317557,981946.2117758553
2022-08-22,1068658.7789453545,889102.4633944434,953590.244280556,1100059.0460366288,990759.5509564377,963210.5516266491
2022-08-23,1061989.7084955254,878957.7275011939,947251.6881930621,1090352.6680878678,980341.7317335648,958723.6477325823
2022-08-24,1062529.512481121,881489.321602146,949785.6656405719,1088543.047406105,983618.3315257512,960461.1010957062
2022-08-25,1072227.3559831658,885906.9080927771,961414.6905047686,1096580.223744301,992103.7113785611,969857.664925496
2022-08-26,1043088.8941735956,858340.4938090247,935770.7419078143,1071471.6463784256,958454.2346856925,940481.4684917589
2022-08-29,1037250.7531938287,853369.3730280799,931100.6492755206,1065403.8332642594,951718.4222530598,935109.2235467946
2022-08-30,1028546.8572969171,843330.6671419754,924812.0196482928,1056163.4353798905,940288.3142142617,926133.0260206059
2022-08-31,1024414.2302560541,834637.1925458068,919038.0165622027,1048002.097721962,931161.0917555505,917963.2512909707
2022-09-01,1035660.2490167352,845012.5584286803,923454.9297549517,1062683.3654221573,939070.6782505888,922216.2453482611
2022-09-02,1025962.5959100458,840142.9009045714,914680.7830989154,1049195.7860116044,929298.9252892879,912370.183170008
2022-09-06,1021501.1345376703,833190.4070691222,912240.829928139,1046633.783432869,924863.549143035,907326.2996135225
2022-09-07,1035703.4785394403,851075.5868042106,924137.7620684893,1058206.080723671,938929.8379728034,920027.2452897694
2022-09-08,1040757.9559259149,856440.5075691337,930424.0971019061,1063778.1060723343,942636.045757012,925656.7284668101
2022-09-09,1047871.3519525263,860374.1709182853,940260.6388423236,1068220.368500618,949462.5344506854,936645.0854354113
2022-09-12,1054339.0128221246,860034.1217430228,940024.1881243975,1077178.794369606,963769.2263968356,943334.6450339991
2022-09-13,1024226.3819360468,818079.3790023917,901108.7061450274,1045546.248478798,913680.151922971,906151.4019682793
2022-09-14,1025482.5654725763,817547.855397045,903057.3143145831,1050769.2896775284,913675.0860718681,907028.8341241849
2022-09-15,1017008.9447622034,807717.7685115928,899199.2204463275,1047912.9813546219,909295.1357444758,901981.1383665162
2022-09-16,1015919.9639501306,811793.4007518882,892418.6621386798,1052186.18822184,907729.2142515079,897920.1199329871
2022-09-19,1023084.2194032404,821386.0642250174,894897.6337420733,1056278.8871354142,921872.897562166,903666.7002747288
2022-09-20,1014602.2192468378,806707.6129615897,885478.3928668292,1048483.4837998429,917105.2066366227,894535.2835720076
2022-09-21,996768.5987863275,795681.3989761466,869660.8057048114,1031359.2856148758,901021.0962986714,879315.2125945113
2022-09-22,987030.5719995233,790383.921513378,863977.3132769854,1034761.2544297257,900005.1939630478,876195.1819694492
2022-09-23,974036.4140252802,787197.7120025748,848827.0523593219,1026853.1568421402,893753.0962948891,862029.1561698371
2022-09-26,960958.7304375421,773896.0389106864,834021.7691752703,1018149.2599038163,886753.9926694235,852427.2455628823
2022-09-27,944931.386055958,774787.7530048484,828677.1940486224,1010181.1557778397,891103.8465727435,848761.8425745262
2022-09-28,952590.9356307527,802617.1478527182,846854.1607043536,1017443.8999299088,904489.2180714959,864748.0521927895
2022-09-29,944095.0772017976,793468.2711361045,837753.9640872271,1004293.1266831437,882335.7632809973,851401.7634446094
2022-09-30,929901.1342467805,784715.8805759543,826533.4877116473,988728.9817971268,863496.8224388935,836832.8391886088
2022-10-03,951855.7128797247,807016.2462455863,846933.9109942706,1006727.5949830094,886289.2137718573,859129.9487207732
2022-10-04,973476.8835340216,826069.9165996398,872308.4839885028,1026232.5628594437,906024.5002853153,883176.403407812
2022-10-05,973730.1675134375,825057.7373756255,870621.2549006732,1026657.1028222123,910406.0236026611,881939.7139642864
2022-10-06,958517.3117433264,822775.0133956756,861784.3437831195,1009572.1037606278,903975.8035074393,871832.9427439246
2022-10-07,946430.2272630407,806307.1808227386,850278.9476992877,991885.1116150895,878026.9423450101,853475.3732941538
2022-10-10,948371.7346730902,802315.687016901,852793.2119052203,992458.6589020768,872234.4170694904,850739.6353077653
2022-10-11,950220.3943277075,804536.7597021427,854300.3678195269,998990.5934037247,870410.3460034057,851797.3788897824
2022-10-12,949490.28186471,800354.2347425785,852257.8316485675,997668.0334977189,867357.734492979,850971.7812902628
